Traceback (most recent call last):
  File "find_eulerian_tour.py", line 123, in <module>
  File "find_eulerian_tour.py", line 78, in connect_tour
    return connect_tour(begin+[new_begin_end], [new_end_begin]+end, new_graph)
  File "find_eulerian_tour.py", line 78, in connect_tour
    return connect_tour(begin+[new_begin_end], [new_end_begin]+end, new_graph)
  File "find_eulerian_tour.py", line 78, in connect_tour
    return connect_tour(begin+[new_begin_end], [new_end_begin]+end, new_graph)
  File "find_eulerian_tour.py", line 78, in connect_tour
    return connect_tour(begin+[new_begin_end], [new_end_begin]+end, new_graph)
  File "find_eulerian_tour.py", line 78, in connect_tour
    return connect_tour(begin+[new_begin_end], [new_end_begin]+end, new_graph)
  File "find_eulerian_tour.py", line 78, in connect_tour
    return connect_tour(begin+[new_begin_end], [new_end_begin]+end, new_graph)
  File "find_eulerian_tour.py", line 78, in connect_tour
    return connect_tour(begin+[new_begin_end], [new_end_begin]+end, new_graph)
  File "find_eulerian_tour.py", line 78, in connect_tour
    return connect_tour(begin+[new_begin_end], [new_end_begin]+end, new_graph)
  File "find_eulerian_tour.py", line 78, in connect_tour
    return connect_tour(begin+[new_begin_end], [new_end_begin]+end, new_graph)
  File "find_eulerian_tour.py", line 78, in connect_tour
    return connect_tour(begin+[new_begin_end], [new_end_begin]+end, new_graph)
  File "find_eulerian_tour.py", line 78, in connect_tour
    return connect_tour(begin+[new_begin_end], [new_end_begin]+end, new_graph)
  File "find_eulerian_tour.py", line 78, in connect_tour
    return connect_tour(begin+[new_begin_end], [new_end_begin]+end, new_graph)
  File "find_eulerian_tour.py", line 78, in connect_tour
    return connect_tour(begin+[new_begin_end], [new_end_begin]+end, new_graph)
  File "find_eulerian_tour.py", line 78, in connect_tour
    return connect_tour(begin+[new_begin_end], [new_end_begin]+end, new_graph)
  File "find_eulerian_tour.py", line 78, in connect_tour
    return connect_tour(begin+[new_begin_end], [new_end_begin]+end, new_graph)
  File "find_eulerian_tour.py", line 78, in connect_tour
    return connect_tour(begin+[new_begin_end], [new_end_begin]+end, new_graph)
  File "find_eulerian_tour.py", line 78, in connect_tour
    return connect_tour(begin+[new_begin_end], [new_end_begin]+end, new_graph)
  File "find_eulerian_tour.py", line 78, in connect_tour
    return connect_tour(begin+[new_begin_end], [new_end_begin]+end, new_graph)
  File "find_eulerian_tour.py", line 78, in connect_tour
    return connect_tour(begin+[new_begin_end], [new_end_begin]+end, new_graph)
  File "find_eulerian_tour.py", line 78, in connect_tour
    return connect_tour(begin+[new_begin_end], [new_end_begin]+end, new_graph)
  File "find_eulerian_tour.py", line 78, in connect_tour
    return connect_tour(begin+[new_begin_end], [new_end_begin]+end, new_graph)
  File "find_eulerian_tour.py", line 78, in connect_tour
    return connect_tour(begin+[new_begin_end], [new_end_begin]+end, new_graph)
  File "find_eulerian_tour.py", line 78, in connect_tour
    return connect_tour(begin+[new_begin_end], [new_end_begin]+end, new_graph)
  File "find_eulerian_tour.py", line 78, in connect_tour
    return connect_tour(begin+[new_begin_end], [new_end_begin]+end, new_graph)
  File "find_eulerian_tour.py", line 78, in connect_tour
    return connect_tour(begin+[new_begin_end], [new_end_begin]+end, new_graph)
  File "find_eulerian_tour.py", line 78, in connect_tour
    return connect_tour(begin+[new_begin_end], [new_end_begin]+end, new_graph)
  File "find_eulerian_tour.py", line 78, in connect_tour
    return connect_tour(begin+[new_begin_end], [new_end_begin]+end, new_graph)
  File "find_eulerian_tour.py", line 78, in connect_tour
    return connect_tour(begin+[new_begin_end], [new_end_begin]+end, new_graph)
  File "find_eulerian_tour.py", line 78, in connect_tour
    return connect_tour(begin+[new_begin_end], [new_end_begin]+end, new_graph)
  File "find_eulerian_tour.py", line 78, in connect_tour
    return connect_tour(begin+[new_begin_end], [new_end_begin]+end, new_graph)
  File "find_eulerian_tour.py", line 78, in connect_tour
    return connect_tour(begin+[new_begin_end], [new_end_begin]+end, new_graph)
  File "find_eulerian_tour.py", line 78, in connect_tour
    return connect_tour(begin+[new_begin_end], [new_end_begin]+end, new_graph)
  File "find_eulerian_tour.py", line 78, in connect_tour
    return connect_tour(begin+[new_begin_end], [new_end_begin]+end, new_graph)
  File "find_eulerian_tour.py", line 78, in connect_tour
    return connect_tour(begin+[new_begin_end], [new_end_begin]+end, new_graph)
  File "find_eulerian_tour.py", line 78, in connect_tour
    return connect_tour(begin+[new_begin_end], [new_end_begin]+end, new_graph)
  File "find_eulerian_tour.py", line 78, in connect_tour
    return connect_tour(begin+[new_begin_end], [new_end_begin]+end, new_graph)
  File "find_eulerian_tour.py", line 78, in connect_tour
    return connect_tour(begin+[new_begin_end], [new_end_begin]+end, new_graph)
  File "find_eulerian_tour.py", line 78, in connect_tour
    return connect_tour(begin+[new_begin_end], [new_end_begin]+end, new_graph)
  File "find_eulerian_tour.py", line 78, in connect_tour
    return connect_tour(begin+[new_begin_end], [new_end_begin]+end, new_graph)
  File "find_eulerian_tour.py", line 78, in connect_tour
    return connect_tour(begin+[new_begin_end], [new_end_begin]+end, new_graph)
  File "find_eulerian_tour.py", line 78, in connect_tour
    return connect_tour(begin+[new_begin_end], [new_end_begin]+end, new_graph)
  File "find_eulerian_tour.py", line 78, in connect_tour
    return connect_tour(begin+[new_begin_end], [new_end_begin]+end, new_graph)
  File "find_eulerian_tour.py", line 78, in connect_tour
    return connect_tour(begin+[new_begin_end], [new_end_begin]+end, new_graph)
  File "find_eulerian_tour.py", line 78, in connect_tour
    return connect_tour(begin+[new_begin_end], [new_end_begin]+end, new_graph)
  File "find_eulerian_tour.py", line 78, in connect_tour
    return connect_tour(begin+[new_begin_end], [new_end_begin]+end, new_graph)
  File "find_eulerian_tour.py", line 78, in connect_tour
    return connect_tour(begin+[new_begin_end], [new_end_begin]+end, new_graph)
  File "find_eulerian_tour.py", line 78, in connect_tour
    return connect_tour(begin+[new_begin_end], [new_end_begin]+end, new_graph)
  File "find_eulerian_tour.py", line 78, in connect_tour
    return connect_tour(begin+[new_begin_end], [new_end_begin]+end, new_graph)
  File "find_eulerian_tour.py", line 78, in connect_tour
    return connect_tour(begin+[new_begin_end], [new_end_begin]+end, new_graph)
  File "find_eulerian_tour.py", line 78, in connect_tour
    return connect_tour(begin+[new_begin_end], [new_end_begin]+end, new_graph)
  File "find_eulerian_tour.py", line 78, in connect_tour
    return connect_tour(begin+[new_begin_end], [new_end_begin]+end, new_graph)
  File "find_eulerian_tour.py", line 78, in connect_tour
    return connect_tour(begin+[new_begin_end], [new_end_begin]+end, new_graph)
  File "find_eulerian_tour.py", line 78, in connect_tour
    return connect_tour(begin+[new_begin_end], [new_end_begin]+end, new_graph)
  File "find_eulerian_tour.py", line 78, in connect_tour
    return connect_tour(begin+[new_begin_end], [new_end_begin]+end, new_graph)
  File "find_eulerian_tour.py", line 78, in connect_tour
    return connect_tour(begin+[new_begin_end], [new_end_begin]+end, new_graph)
  File "find_eulerian_tour.py", line 78, in connect_tour
    return connect_tour(begin+[new_begin_end], [new_end_begin]+end, new_graph)
  File "find_eulerian_tour.py", line 78, in connect_tour
    return connect_tour(begin+[new_begin_end], [new_end_begin]+end, new_graph)
  File "find_eulerian_tour.py", line 78, in connect_tour
    return connect_tour(begin+[new_begin_end], [new_end_begin]+end, new_graph)
  File "find_eulerian_tour.py", line 78, in connect_tour
    return connect_tour(begin+[new_begin_end], [new_end_begin]+end, new_graph)
  File "find_eulerian_tour.py", line 78, in connect_tour
    return connect_tour(begin+[new_begin_end], [new_end_begin]+end, new_graph)
  File "find_eulerian_tour.py", line 78, in connect_tour
    return connect_tour(begin+[new_begin_end], [new_end_begin]+end, new_graph)
  File "find_eulerian_tour.py", line 78, in connect_tour
    return connect_tour(begin+[new_begin_end], [new_end_begin]+end, new_graph)
  File "find_eulerian_tour.py", line 78, in connect_tour
    return connect_tour(begin+[new_begin_end], [new_end_begin]+end, new_graph)
  File "find_eulerian_tour.py", line 78, in connect_tour
    return connect_tour(begin+[new_begin_end], [new_end_begin]+end, new_graph)
  File "find_eulerian_tour.py", line 78, in connect_tour
    return connect_tour(begin+[new_begin_end], [new_end_begin]+end, new_graph)
  File "find_eulerian_tour.py", line 78, in connect_tour
    return connect_tour(begin+[new_begin_end], [new_end_begin]+end, new_graph)
  File "find_eulerian_tour.py", line 78, in connect_tour
    return connect_tour(begin+[new_begin_end], [new_end_begin]+end, new_graph)
  File "find_eulerian_tour.py", line 78, in connect_tour
    return connect_tour(begin+[new_begin_end], [new_end_begin]+end, new_graph)
  File "find_eulerian_tour.py", line 78, in connect_tour
    return connect_tour(begin+[new_begin_end], [new_end_begin]+end, new_graph)
  File "find_eulerian_tour.py", line 78, in connect_tour
    return connect_tour(begin+[new_begin_end], [new_end_begin]+end, new_graph)
  File "find_eulerian_tour.py", line 78, in connect_tour
    return connect_tour(begin+[new_begin_end], [new_end_begin]+end, new_graph)
  File "find_eulerian_tour.py", line 78, in connect_tour
    return connect_tour(begin+[new_begin_end], [new_end_begin]+end, new_graph)
  File "find_eulerian_tour.py", line 78, in connect_tour
    return connect_tour(begin+[new_begin_end], [new_end_begin]+end, new_graph)
  File "find_eulerian_tour.py", line 78, in connect_tour
    return connect_tour(begin+[new_begin_end], [new_end_begin]+end, new_graph)
  File "find_eulerian_tour.py", line 78, in connect_tour
    return connect_tour(begin+[new_begin_end], [new_end_begin]+end, new_graph)
  File "find_eulerian_tour.py", line 78, in connect_tour
    return connect_tour(begin+[new_begin_end], [new_end_begin]+end, new_graph)
  File "find_eulerian_tour.py", line 78, in connect_tour
    return connect_tour(begin+[new_begin_end], [new_end_begin]+end, new_graph)
  File "find_eulerian_tour.py", line 78, in connect_tour
    return connect_tour(begin+[new_begin_end], [new_end_begin]+end, new_graph)
  File "find_eulerian_tour.py", line 78, in connect_tour
    return connect_tour(begin+[new_begin_end], [new_end_begin]+end, new_graph)
  File "find_eulerian_tour.py", line 78, in connect_tour
    return connect_tour(begin+[new_begin_end], [new_end_begin]+end, new_graph)
  File "find_eulerian_tour.py", line 78, in connect_tour
    return connect_tour(begin+[new_begin_end], [new_end_begin]+end, new_graph)
  File "find_eulerian_tour.py", line 78, in connect_tour
    return connect_tour(begin+[new_begin_end], [new_end_begin]+end, new_graph)
  File "find_eulerian_tour.py", line 78, in connect_tour
    return connect_tour(begin+[new_begin_end], [new_end_begin]+end, new_graph)
  File "find_eulerian_tour.py", line 78, in connect_tour
    return connect_tour(begin+[new_begin_end], [new_end_begin]+end, new_graph)
  File "find_eulerian_tour.py", line 78, in connect_tour
    return connect_tour(begin+[new_begin_end], [new_end_begin]+end, new_graph)
  File "find_eulerian_tour.py", line 78, in connect_tour
    return connect_tour(begin+[new_begin_end], [new_end_begin]+end, new_graph)
  File "find_eulerian_tour.py", line 78, in connect_tour
    return connect_tour(begin+[new_begin_end], [new_end_begin]+end, new_graph)
  File "find_eulerian_tour.py", line 78, in connect_tour
    return connect_tour(begin+[new_begin_end], [new_end_begin]+end, new_graph)
  File "find_eulerian_tour.py", line 78, in connect_tour
    return connect_tour(begin+[new_begin_end], [new_end_begin]+end, new_graph)
  File "find_eulerian_tour.py", line 78, in connect_tour
    return connect_tour(begin+[new_begin_end], [new_end_begin]+end, new_graph)
  File "find_eulerian_tour.py", line 78, in connect_tour
    return connect_tour(begin+[new_begin_end], [new_end_begin]+end, new_graph)
  File "find_eulerian_tour.py", line 78, in connect_tour
    return connect_tour(begin+[new_begin_end], [new_end_begin]+end, new_graph)
  File "find_eulerian_tour.py", line 78, in connect_tour
    return connect_tour(begin+[new_begin_end], [new_end_begin]+end, new_graph)
  File "find_eulerian_tour.py", line 78, in connect_tour
    return connect_tour(begin+[new_begin_end], [new_end_begin]+end, new_graph)
  File "find_eulerian_tour.py", line 78, in connect_tour
    return connect_tour(begin+[new_begin_end], [new_end_begin]+end, new_graph)
  File "find_eulerian_tour.py", line 78, in connect_tour
    return connect_tour(begin+[new_begin_end], [new_end_begin]+end, new_graph)
  File "find_eulerian_tour.py", line 78, in connect_tour
    return connect_tour(begin+[new_begin_end], [new_end_begin]+end, new_graph)
  File "find_eulerian_tour.py", line 78, in connect_tour
    return connect_tour(begin+[new_begin_end], [new_end_begin]+end, new_graph)
  File "find_eulerian_tour.py", line 78, in connect_tour
    return connect_tour(begin+[new_begin_end], [new_end_begin]+end, new_graph)
  File "find_eulerian_tour.py", line 78, in connect_tour
    return connect_tour(begin+[new_begin_end], [new_end_begin]+end, new_graph)
  File "find_eulerian_tour.py", line 78, in connect_tour
    return connect_tour(begin+[new_begin_end], [new_end_begin]+end, new_graph)
  File "find_eulerian_tour.py", line 78, in connect_tour
    return connect_tour(begin+[new_begin_end], [new_end_begin]+end, new_graph)
  File "find_eulerian_tour.py", line 78, in connect_tour
    return connect_tour(begin+[new_begin_end], [new_end_begin]+end, new_graph)
  File "find_eulerian_tour.py", line 78, in connect_tour
    return connect_tour(begin+[new_begin_end], [new_end_begin]+end, new_graph)
  File "find_eulerian_tour.py", line 78, in connect_tour
    return connect_tour(begin+[new_begin_end], [new_end_begin]+end, new_graph)
  File "find_eulerian_tour.py", line 78, in connect_tour
    return connect_tour(begin+[new_begin_end], [new_end_begin]+end, new_graph)
  File "find_eulerian_tour.py", line 78, in connect_tour
    return connect_tour(begin+[new_begin_end], [new_end_begin]+end, new_graph)
  File "find_eulerian_tour.py", line 78, in connect_tour
    return connect_tour(begin+[new_begin_end], [new_end_begin]+end, new_graph)
  File "find_eulerian_tour.py", line 78, in connect_tour
    return connect_tour(begin+[new_begin_end], [new_end_begin]+end, new_graph)
  File "find_eulerian_tour.py", line 78, in connect_tour
    return connect_tour(begin+[new_begin_end], [new_end_begin]+end, new_graph)
  File "find_eulerian_tour.py", line 78, in connect_tour
    return connect_tour(begin+[new_begin_end], [new_end_begin]+end, new_graph)
  File "find_eulerian_tour.py", line 78, in connect_tour
    return connect_tour(begin+[new_begin_end], [new_end_begin]+end, new_graph)
  File "find_eulerian_tour.py", line 78, in connect_tour
    return connect_tour(begin+[new_begin_end], [new_end_begin]+end, new_graph)
  File "find_eulerian_tour.py", line 78, in connect_tour
    return connect_tour(begin+[new_begin_end], [new_end_begin]+end, new_graph)
  File "find_eulerian_tour.py", line 78, in connect_tour
    return connect_tour(begin+[new_begin_end], [new_end_begin]+end, new_graph)
  File "find_eulerian_tour.py", line 78, in connect_tour
    return connect_tour(begin+[new_begin_end], [new_end_begin]+end, new_graph)
  File "find_eulerian_tour.py", line 78, in connect_tour
    return connect_tour(begin+[new_begin_end], [new_end_begin]+end, new_graph)
  File "find_eulerian_tour.py", line 78, in connect_tour
    return connect_tour(begin+[new_begin_end], [new_end_begin]+end, new_graph)
  File "find_eulerian_tour.py", line 78, in connect_tour
    return connect_tour(begin+[new_begin_end], [new_end_begin]+end, new_graph)
  File "find_eulerian_tour.py", line 78, in connect_tour
    return connect_tour(begin+[new_begin_end], [new_end_begin]+end, new_graph)
  File "find_eulerian_tour.py", line 78, in connect_tour
    return connect_tour(begin+[new_begin_end], [new_end_begin]+end, new_graph)
  File "find_eulerian_tour.py", line 78, in connect_tour
    return connect_tour(begin+[new_begin_end], [new_end_begin]+end, new_graph)
  File "find_eulerian_tour.py", line 78, in connect_tour
    return connect_tour(begin+[new_begin_end], [new_end_begin]+end, new_graph)
  File "find_eulerian_tour.py", line 78, in connect_tour
    return connect_tour(begin+[new_begin_end], [new_end_begin]+end, new_graph)
  File "find_eulerian_tour.py", line 78, in connect_tour
    return connect_tour(begin+[new_begin_end], [new_end_begin]+end, new_graph)
  File "find_eulerian_tour.py", line 78, in connect_tour
    return connect_tour(begin+[new_begin_end], [new_end_begin]+end, new_graph)
  File "find_eulerian_tour.py", line 78, in connect_tour
    return connect_tour(begin+[new_begin_end], [new_end_begin]+end, new_graph)
  File "find_eulerian_tour.py", line 78, in connect_tour
    return connect_tour(begin+[new_begin_end], [new_end_begin]+end, new_graph)
  File "find_eulerian_tour.py", line 78, in connect_tour
    return connect_tour(begin+[new_begin_end], [new_end_begin]+end, new_graph)
  File "find_eulerian_tour.py", line 78, in connect_tour
    return connect_tour(begin+[new_begin_end], [new_end_begin]+end, new_graph)
  File "find_eulerian_tour.py", line 78, in connect_tour
    return connect_tour(begin+[new_begin_end], [new_end_begin]+end, new_graph)
  File "find_eulerian_tour.py", line 78, in connect_tour
    return connect_tour(begin+[new_begin_end], [new_end_begin]+end, new_graph)
  File "find_eulerian_tour.py", line 78, in connect_tour
    return connect_tour(begin+[new_begin_end], [new_end_begin]+end, new_graph)
  File "find_eulerian_tour.py", line 78, in connect_tour
    return connect_tour(begin+[new_begin_end], [new_end_begin]+end, new_graph)
  File "find_eulerian_tour.py", line 78, in connect_tour
    return connect_tour(begin+[new_begin_end], [new_end_begin]+end, new_graph)
  File "find_eulerian_tour.py", line 78, in connect_tour
    return connect_tour(begin+[new_begin_end], [new_end_begin]+end, new_graph)
  File "find_eulerian_tour.py", line 78, in connect_tour
    return connect_tour(begin+[new_begin_end], [new_end_begin]+end, new_graph)
  File "find_eulerian_tour.py", line 78, in connect_tour
    return connect_tour(begin+[new_begin_end], [new_end_begin]+end, new_graph)
  File "find_eulerian_tour.py", line 78, in connect_tour
    return connect_tour(begin+[new_begin_end], [new_end_begin]+end, new_graph)
  File "find_eulerian_tour.py", line 78, in connect_tour
    return connect_tour(begin+[new_begin_end], [new_end_begin]+end, new_graph)
  File "find_eulerian_tour.py", line 78, in connect_tour
    return connect_tour(begin+[new_begin_end], [new_end_begin]+end, new_graph)
  File "find_eulerian_tour.py", line 78, in connect_tour
    return connect_tour(begin+[new_begin_end], [new_end_begin]+end, new_graph)
  File "find_eulerian_tour.py", line 78, in connect_tour
    return connect_tour(begin+[new_begin_end], [new_end_begin]+end, new_graph)
  File "find_eulerian_tour.py", line 78, in connect_tour
    return connect_tour(begin+[new_begin_end], [new_end_begin]+end, new_graph)
  File "find_eulerian_tour.py", line 78, in connect_tour
    return connect_tour(begin+[new_begin_end], [new_end_begin]+end, new_graph)
  File "find_eulerian_tour.py", line 78, in connect_tour
    return connect_tour(begin+[new_begin_end], [new_end_begin]+end, new_graph)
  File "find_eulerian_tour.py", line 78, in connect_tour
    return connect_tour(begin+[new_begin_end], [new_end_begin]+end, new_graph)
  File "find_eulerian_tour.py", line 78, in connect_tour
    return connect_tour(begin+[new_begin_end], [new_end_begin]+end, new_graph)
  File "find_eulerian_tour.py", line 78, in connect_tour
    return connect_tour(begin+[new_begin_end], [new_end_begin]+end, new_graph)
  File "find_eulerian_tour.py", line 78, in connect_tour
    return connect_tour(begin+[new_begin_end], [new_end_begin]+end, new_graph)
  File "find_eulerian_tour.py", line 78, in connect_tour
    return connect_tour(begin+[new_begin_end], [new_end_begin]+end, new_graph)
  File "find_eulerian_tour.py", line 78, in connect_tour
    return connect_tour(begin+[new_begin_end], [new_end_begin]+end, new_graph)
  File "find_eulerian_tour.py", line 78, in connect_tour
    return connect_tour(begin+[new_begin_end], [new_end_begin]+end, new_graph)
  File "find_eulerian_tour.py", line 78, in connect_tour
    return connect_tour(begin+[new_begin_end], [new_end_begin]+end, new_graph)
  File "find_eulerian_tour.py", line 78, in connect_tour
    return connect_tour(begin+[new_begin_end], [new_end_begin]+end, new_graph)
  File "find_eulerian_tour.py", line 78, in connect_tour
    return connect_tour(begin+[new_begin_end], [new_end_begin]+end, new_graph)
  File "find_eulerian_tour.py", line 78, in connect_tour
    return connect_tour(begin+[new_begin_end], [new_end_begin]+end, new_graph)
  File "find_eulerian_tour.py", line 78, in connect_tour
    return connect_tour(begin+[new_begin_end], [new_end_begin]+end, new_graph)
  File "find_eulerian_tour.py", line 78, in connect_tour
    return connect_tour(begin+[new_begin_end], [new_end_begin]+end, new_graph)
  File "find_eulerian_tour.py", line 78, in connect_tour
    return connect_tour(begin+[new_begin_end], [new_end_begin]+end, new_graph)
  File "find_eulerian_tour.py", line 78, in connect_tour
    return connect_tour(begin+[new_begin_end], [new_end_begin]+end, new_graph)
  File "find_eulerian_tour.py", line 78, in connect_tour
    return connect_tour(begin+[new_begin_end], [new_end_begin]+end, new_graph)
  File "find_eulerian_tour.py", line 78, in connect_tour
    return connect_tour(begin+[new_begin_end], [new_end_begin]+end, new_graph)
  File "find_eulerian_tour.py", line 78, in connect_tour
    return connect_tour(begin+[new_begin_end], [new_end_begin]+end, new_graph)
  File "find_eulerian_tour.py", line 78, in connect_tour
    return connect_tour(begin+[new_begin_end], [new_end_begin]+end, new_graph)
  File "find_eulerian_tour.py", line 78, in connect_tour
    return connect_tour(begin+[new_begin_end], [new_end_begin]+end, new_graph)
  File "find_eulerian_tour.py", line 78, in connect_tour
    return connect_tour(begin+[new_begin_end], [new_end_begin]+end, new_graph)
  File "find_eulerian_tour.py", line 78, in connect_tour
    return connect_tour(begin+[new_begin_end], [new_end_begin]+end, new_graph)
  File "find_eulerian_tour.py", line 78, in connect_tour
    return connect_tour(begin+[new_begin_end], [new_end_begin]+end, new_graph)
  File "find_eulerian_tour.py", line 78, in connect_tour
    return connect_tour(begin+[new_begin_end], [new_end_begin]+end, new_graph)
  File "find_eulerian_tour.py", line 78, in connect_tour
    return connect_tour(begin+[new_begin_end], [new_end_begin]+end, new_graph)
  File "find_eulerian_tour.py", line 78, in connect_tour
    return connect_tour(begin+[new_begin_end], [new_end_begin]+end, new_graph)
  File "find_eulerian_tour.py", line 78, in connect_tour
    return connect_tour(begin+[new_begin_end], [new_end_begin]+end, new_graph)
  File "find_eulerian_tour.py", line 78, in connect_tour
    return connect_tour(begin+[new_begin_end], [new_end_begin]+end, new_graph)
  File "find_eulerian_tour.py", line 78, in connect_tour
    return connect_tour(begin+[new_begin_end], [new_end_begin]+end, new_graph)
  File "find_eulerian_tour.py", line 78, in connect_tour
    return connect_tour(begin+[new_begin_end], [new_end_begin]+end, new_graph)
  File "find_eulerian_tour.py", line 78, in connect_tour
    return connect_tour(begin+[new_begin_end], [new_end_begin]+end, new_graph)
  File "find_eulerian_tour.py", line 78, in connect_tour
    return connect_tour(begin+[new_begin_end], [new_end_begin]+end, new_graph)
  File "find_eulerian_tour.py", line 78, in connect_tour
    return connect_tour(begin+[new_begin_end], [new_end_begin]+end, new_graph)
  File "find_eulerian_tour.py", line 78, in connect_tour
    return connect_tour(begin+[new_begin_end], [new_end_begin]+end, new_graph)
  File "find_eulerian_tour.py", line 78, in connect_tour
    return connect_tour(begin+[new_begin_end], [new_end_begin]+end, new_graph)
  File "find_eulerian_tour.py", line 78, in connect_tour
    return connect_tour(begin+[new_begin_end], [new_end_begin]+end, new_graph)
  File "find_eulerian_tour.py", line 78, in connect_tour
    return connect_tour(begin+[new_begin_end], [new_end_begin]+end, new_graph)
  File "find_eulerian_tour.py", line 78, in connect_tour
    return connect_tour(begin+[new_begin_end], [new_end_begin]+end, new_graph)
  File "find_eulerian_tour.py", line 78, in connect_tour
    return connect_tour(begin+[new_begin_end], [new_end_begin]+end, new_graph)
  File "find_eulerian_tour.py", line 78, in connect_tour
    return connect_tour(begin+[new_begin_end], [new_end_begin]+end, new_graph)
  File "find_eulerian_tour.py", line 78, in connect_tour
    return connect_tour(begin+[new_begin_end], [new_end_begin]+end, new_graph)
  File "find_eulerian_tour.py", line 78, in connect_tour
    return connect_tour(begin+[new_begin_end], [new_end_begin]+end, new_graph)
  File "find_eulerian_tour.py", line 78, in connect_tour
    return connect_tour(begin+[new_begin_end], [new_end_begin]+end, new_graph)
  File "find_eulerian_tour.py", line 78, in connect_tour
    return connect_tour(begin+[new_begin_end], [new_end_begin]+end, new_graph)
  File "find_eulerian_tour.py", line 78, in connect_tour
